
The msp objective value list is: 
[78.8638902665377, 58.276805435393456, 37.90538217653846, 37.90538217653845]
The list of gammas it figured out packed into columns of a matrix is: 
24×4 Matrix{Float64}:
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 90.0     58.2768  37.9054  37.9054
 78.8639  58.2768  39.4872  41.9676
 78.8639  58.2768  39.4872  41.9676
 78.8639  58.2768  39.4872  41.9676
 78.8639  58.2768  39.4872  41.9676
 78.8639  58.2768  39.4872  41.9676
 78.8639  58.2768  39.4872  41.9676
 90.0     58.2768  40.8381  37.9054
 90.0     58.2768  40.8381  37.9054
 90.0     58.2768  40.8381  37.9054
 90.0     58.2768  40.8381  37.9054
 90.0     58.2768  40.8381  37.9054
 90.0     58.2768  40.8381  37.9054
The termination status is: 0

p[(1, 1)] = 315.0000000000002
p[(2, 1)] = 100.0
p[(3, 1)] = 135.0
p[(4, 1)] = 315.0
p[(5, 1)] = 315.0
p[(6, 1)] = 0.0
p[(1, 2)] = 350.0000000000002
p[(2, 2)] = 0.0
p[(3, 2)] = 150.0
p[(4, 2)] = 350.0
p[(5, 2)] = 350.0
p[(6, 2)] = 150.0
p[(1, 3)] = 315.0000000000002
p[(2, 3)] = 100.0
p[(3, 3)] = 0.0
p[(4, 3)] = 315.0
p[(5, 3)] = 315.0
p[(6, 3)] = 135.0
p[(1, 4)] = 280.0000000000002
p[(2, 4)] = 100.0
p[(3, 4)] = 50.0
p[(4, 4)] = 280.0
p[(5, 4)] = 280.0
p[(6, 4)] = 0.0
p′[(1, 1)] = 0.0
p′[(1, 2)] = 20.0
p′[(1, 3)] = 0.0
p′[(1, 4)] = 0.0
sr[(1, 1)] = 0.0
sr[(2, 1)] = 0.0
sr[(3, 1)] = 0.0
sr[(4, 1)] = 0.0
sr[(5, 1)] = 0.0
sr[(6, 1)] = 0.0
sr[(1, 2)] = 0.0
sr[(2, 2)] = 0.0
sr[(3, 2)] = 0.0
sr[(4, 2)] = 0.0
sr[(5, 2)] = 0.0
sr[(6, 2)] = 0.0
sr[(1, 3)] = 0.0
sr[(2, 3)] = 0.0
sr[(3, 3)] = 0.0
sr[(4, 3)] = 0.0
sr[(5, 3)] = 0.0
sr[(6, 3)] = 0.0
sr[(1, 4)] = 0.0
sr[(2, 4)] = 0.0
sr[(3, 4)] = 0.0
sr[(4, 4)] = 0.0
sr[(5, 4)] = 0.0
sr[(6, 4)] = 0.0
sr′[(1, 1)] = 0.0
sr′[(1, 2)] = 0.0
sr′[(1, 3)] = 0.0
sr′[(1, 4)] = 0.0
regu[(1, 1)] = 0.0
regu[(2, 1)] = 0.0
regu[(3, 1)] = 0.0
regu[(4, 1)] = 0.0
regu[(5, 1)] = 0.0
regu[(6, 1)] = 0.0
regu[(1, 2)] = 0.0
regu[(2, 2)] = 0.0
regu[(3, 2)] = 0.0
regu[(4, 2)] = 0.0
regu[(5, 2)] = 0.0
regu[(6, 2)] = 0.0
regu[(1, 3)] = 0.0
regu[(2, 3)] = 0.0
regu[(3, 3)] = 0.0
regu[(4, 3)] = 0.0
regu[(5, 3)] = 0.0
regu[(6, 3)] = 0.0
regu[(1, 4)] = 0.0
regu[(2, 4)] = 0.0
regu[(3, 4)] = 0.0
regu[(4, 4)] = 0.0
regu[(5, 4)] = 0.0
regu[(6, 4)] = 0.0
regu′[(1, 1)] = 0.0
regu′[(1, 2)] = 0.0
regu′[(1, 3)] = 0.0
regu′[(1, 4)] = 0.0
regd[(1, 1)] = 0.0
regd[(2, 1)] = 0.0
regd[(3, 1)] = 0.0
regd[(4, 1)] = 0.0
regd[(5, 1)] = 0.0
regd[(6, 1)] = 0.0
regd[(1, 2)] = 0.0
regd[(2, 2)] = 0.0
regd[(3, 2)] = 0.0
regd[(4, 2)] = 0.0
regd[(5, 2)] = 0.0
regd[(6, 2)] = 0.0
regd[(1, 3)] = 0.0
regd[(2, 3)] = 0.0
regd[(3, 3)] = 0.0
regd[(4, 3)] = 0.0
regd[(5, 3)] = 0.0
regd[(6, 3)] = 0.0
regd[(1, 4)] = 0.0
regd[(2, 4)] = 0.0
regd[(3, 4)] = 0.0
regd[(4, 4)] = 0.0
regd[(5, 4)] = 0.0
regd[(6, 4)] = 0.0
regd′[(1, 1)] = 0.0
regd′[(1, 2)] = 0.0
regd′[(1, 3)] = 0.0
regd′[(1, 4)] = 0.0
nsp[(1, 1)] = 0.0
nsp[(2, 1)] = 0.0
nsp[(3, 1)] = 0.0
nsp[(4, 1)] = 0.0
nsp[(5, 1)] = 0.0
nsp[(6, 1)] = 0.0
nsp[(1, 2)] = 0.0
nsp[(2, 2)] = 0.0
nsp[(3, 2)] = 0.0
nsp[(4, 2)] = 0.0
nsp[(5, 2)] = 0.0
nsp[(6, 2)] = 0.0
nsp[(1, 3)] = 0.0
nsp[(2, 3)] = 0.0
nsp[(3, 3)] = 0.0
nsp[(4, 3)] = 0.0
nsp[(5, 3)] = 0.0
nsp[(6, 3)] = 0.0
nsp[(1, 4)] = 0.0
nsp[(2, 4)] = 0.0
nsp[(3, 4)] = 0.0
nsp[(4, 4)] = 0.0
nsp[(5, 4)] = 0.0
nsp[(6, 4)] = 0.0
nps′[(1, 1)] = 0.0
nps′[(1, 2)] = 0.0
nps′[(1, 3)] = 0.0
nps′[(1, 4)] = 0.0
g_plus[(1, 1)] = 5.959194581602105
g_plus[(1, 2)] = 0.0
g_plus[(1, 3)] = 5.959194581602105
g_plus[(1, 4)] = 0.0
g_minus[(1, 1)] = 0.0
g_minus[(1, 2)] = 5.9118220368547885
g_minus[(1, 3)] = 0.0
g_minus[(1, 4)] = 41.882606601175894
