A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
w[x,1,1] + w[z,1,1] <= 1.0
w[x,2,1] + w[z,2,1] <= 1.0
w[x,3,1] + w[z,3,1] <= 1.0
w[x,4,1] + w[z,4,1] <= 1.0
w[x,5,1] + w[z,5,1] <= 1.0
w[x,6,1] + w[z,6,1] <= 1.0
w[x,1,2] + w[z,1,2] <= 1.0
w[x,2,2] + w[z,2,2] <= 1.0
w[x,3,2] + w[z,3,2] <= 1.0
w[x,4,2] + w[z,4,2] <= 1.0
w[x,5,2] + w[z,5,2] <= 1.0
w[x,6,2] + w[z,6,2] <= 1.0
w[x,1,3] + w[z,1,3] <= 1.0
w[x,2,3] + w[z,2,3] <= 1.0
w[x,3,3] + w[z,3,3] <= 1.0
w[x,4,3] + w[z,4,3] <= 1.0
w[x,5,3] + w[z,5,3] <= 1.0
w[x,6,3] + w[z,6,3] <= 1.0
w[x,1,4] + w[z,1,4] <= 1.0
w[x,2,4] + w[z,2,4] <= 1.0
w[x,3,4] + w[z,3,4] <= 1.0
w[x,4,4] + w[z,4,4] <= 1.0
w[x,5,4] + w[z,5,4] <= 1.0
w[x,6,4] + w[z,6,4] <= 1.0
w[x,1,5] + w[z,1,5] <= 1.0
w[x,2,5] + w[z,2,5] <= 1.0
w[x,3,5] + w[z,3,5] <= 1.0
w[x,4,5] + w[z,4,5] <= 1.0
w[x,5,5] + w[z,5,5] <= 1.0
w[x,6,5] + w[z,6,5] <= 1.0
w[x,1,6] + w[z,1,6] <= 1.0
w[x,2,6] + w[z,2,6] <= 1.0
w[x,3,6] + w[z,3,6] <= 1.0
w[x,4,6] + w[z,4,6] <= 1.0
w[x,5,6] + w[z,5,6] <= 1.0
w[x,6,6] + w[z,6,6] <= 1.0
w[x,1,7] + w[z,1,7] <= 1.0
w[x,2,7] + w[z,2,7] <= 1.0
w[x,3,7] + w[z,3,7] <= 1.0
w[x,4,7] + w[z,4,7] <= 1.0
w[x,5,7] + w[z,5,7] <= 1.0
w[x,6,7] + w[z,6,7] <= 1.0
w[x,1,8] + w[z,1,8] <= 1.0
w[x,2,8] + w[z,2,8] <= 1.0
w[x,3,8] + w[z,3,8] <= 1.0
w[x,4,8] + w[z,4,8] <= 1.0
w[x,5,8] + w[z,5,8] <= 1.0
w[x,6,8] + w[z,6,8] <= 1.0
w[x,1,9] + w[z,1,9] <= 1.0
w[x,2,9] + w[z,2,9] <= 1.0
w[x,3,9] + w[z,3,9] <= 1.0
w[x,4,9] + w[z,4,9] <= 1.0
w[x,5,9] + w[z,5,9] <= 1.0
w[x,6,9] + w[z,6,9] <= 1.0
w[x,1,10] + w[z,1,10] <= 1.0
w[x,2,10] + w[z,2,10] <= 1.0
w[x,3,10] + w[z,3,10] <= 1.0
w[x,4,10] + w[z,4,10] <= 1.0
w[x,5,10] + w[z,5,10] <= 1.0
w[x,6,10] + w[z,6,10] <= 1.0
w[x,1,11] + w[z,1,11] <= 1.0
w[x,2,11] + w[z,2,11] <= 1.0
w[x,3,11] + w[z,3,11] <= 1.0
w[x,4,11] + w[z,4,11] <= 1.0
w[x,5,11] + w[z,5,11] <= 1.0
w[x,6,11] + w[z,6,11] <= 1.0
w[x,1,12] + w[z,1,12] <= 1.0
w[x,2,12] + w[z,2,12] <= 1.0
w[x,3,12] + w[z,3,12] <= 1.0
w[x,4,12] + w[z,4,12] <= 1.0
